 back ground=15;font=Verdana;size=8;normal color=12;

  root typ=red_words;words color=9;
   word name=begin;
   word name=end;
   word name=if;
  root typ=loop_words;words color=7;words style=fsBold;words style=fsItalic;words style=fsUnderline;
   first=(;last=);
   first=[;last=];
   first={;last=};
   first=<;last=>;
  root typ=1_words;words color=3;
   word name=0;
   word name=1;
   word name=2;
   word name=3;
   word name=4;
   word name=5;
   word name=6;
   word name=7;
   word name=8;
   word name=9;
   word name==;
   word name=,;
   word name=.;
   word name=ge;
   word name=le;
   word name=lt;
   word name=ne;
   word name=eq;
   word name=or;
   word name=and;
   word name=not;
   word name=false;
   word name=true;
   word name=%;
   word name=*;
   word name=/;
   word name=+;
  root typ=2_words;words color=0;
   word name=admit;
   word name=allocatable;
   word name=allocate;
   word name=assign;
   word name=atend;
   word name=backspace;
   word name=blockdata;
   word name=call;
   word name=case;
   word name=character;
   word name=close;
   word name=common;
   word name=complex;
   word name=continue;
   word name=cycle;
   word name=data;
   word name=deallocate;
   word name=default;
   word name=dimension;
   word name=do;
   word name=double;
   word name=doublecomplex;
   word name=doubleprecision;
   word name=dowhile;
   word name=else;
   word name=elseif;
   word name=end;
   word name=endatend;
   word name=endblock;
   word name=enddo;
   word name=enddo;
   word name=endfile;
   word name=endguess;
   word name=endif;
   word name=endloop;
   word name=endmap;
   word name=endselect;
   word name=endstructure;
   word name=endunion;
   word name=endwhile;
   word name=entry;
   word name=equivalence;
   word name=execute;
   word name=exit;
   word name=external;
   word name=format;
   word name=function;
   word name=goto;
   word name=guess;
   word name=if;
   word name=implicit;
   word name=include;
   word name=inquire;
   word name=integer;
   word name=interface;
   word name=intrinsic;
   word name=logical;
   word name=loop;
   word name=map;
   word name=namelist;
   word name=open;
   word name=otherwise;
   word name=parameter;
   word name=pause;
   word name=precision;
   word name=print;
   word name=program;
   word name=quit;
   word name=read;
   word name=real;
   word name=record;
   word name=remoteblock;
   word name=return;
   word name=rewind;
   word name=save;
   word name=select;
   word name=stop;
   word name=structure;
   word name=subroutine;
   word name=then;
   word name=type;
   word name=union;
   word name=until;
   word name=value;
   word name=while;
   word name=write;
  root typ=marker_words;words color=13;
   word name=';
   word name=";
  root typ=rem_words;words color=9;words style=fsItalic;
   word name=c;
   word name=*;
